name=gj2      ind=2   order=2   omit=1    scale=1     color=602   marker=0
name=jets2    ind=3   order=3   omit=1    scale=1     color=603   marker=0
name=gj1      ind=4   order=4   omit=0    scale=1     color=416   marker=0
name=jets1    ind=5   order=5   omit=1    scale=1     color=418   marker=0
name=gj0      ind=6   order=6   omit=1    scale=1     color=432   marker=0
name=jets0    ind=7   order=7   omit=1    scale=1     color=434   marker=0
name=ZWttH120 ind=8   order=8   omit=1    scale=5000  color=629   marker=0
name=VVH120   ind=9   order=9   omit=1    scale=5000  color=630   marker=0
name=ggH120   ind=10  order=10  omit=0    scale=5000  color=632   marker=0



full 167 (18 entries)
name=born     ind=0   order=0   omit=1    scale=1     color=600   marker=0
name=box      ind=1   order=1   omit=1    scale=1     color=601   marker=0
name=gj2      ind=2   order=2   omit=1    scale=1     color=602   marker=0
name=jets2    ind=3   order=3   omit=1    scale=1     color=603   marker=0
name=gj1      ind=4   order=4   omit=0    scale=1     color=416   marker=0
name=jets1    ind=5   order=5   omit=1    scale=1     color=418   marker=0
name=gj0      ind=6   order=6   omit=1    scale=1     color=432   marker=0
name=jets0    ind=7   order=7   omit=0    scale=1     color=434   marker=0
name=ZWttH120 ind=8   order=8   omit=1    scale=5000  color=629   marker=0
name=VVH120   ind=9   order=9   omit=1    scale=5000  color=630   marker=0
name=ggH120   ind=10  order=10  omit=0    scale=5000  color=632   marker=0
name=ZWttH110 ind=11  order=11  omit=1    scale=5000  color=629   marker=0
name=ggH110   ind=12  order=12  omit=1    scale=5000  color=632   marker=0
name=VVH100   ind=13  order=13  omit=1    scale=5000  color=630   marker=0
name=ggH100   ind=14  order=14  omit=1    scale=5000  color=632   marker=0
name=ZWttH130 ind=15  order=15  omit=1    scale=5000  color=629   marker=0
name=VVH130   ind=16  order=16  omit=1    scale=5000  color=630   marker=0
name=ggH130   ind=17  order=17  omit=1    scale=5000  color=632   marker=0




name=gj1      ind=0   order=0   omit=0    scale=1     color=416   marker=0
name=ggH120   ind=1   order=1   omit=0    scale=10    color=632   marker=0

name=born     ind=0   order=0   omit=1    scale=1     color=600   marker=0
name=box      ind=1   order=1   omit=1    scale=1     color=601   marker=0
name=gj2      ind=2   order=2   omit=1    scale=1     color=602   marker=0
name=jets2    ind=3   order=3   omit=1    scale=1     color=603   marker=0
name=gj1      ind=4   order=4   omit=0    scale=1     color=416   marker=0
name=jets1    ind=5   order=5   omit=1    scale=1     color=418   marker=0
name=gj0      ind=6   order=6   omit=1    scale=1     color=432   marker=0
name=jets0    ind=7   order=7   omit=1    scale=1     color=434   marker=0
name=ZWttH120 ind=8   order=8   omit=0    scale=10    color=629   marker=0
name=VVH120   ind=9   order=9   omit=0    scale=10    color=630   marker=0
name=ggH120   ind=10  order=10  omit=0    scale=10    color=632   marker=0

name=bornfast     ind=0   order=0   omit=0    scale=1     color=600   marker=0 
name=bornfull     ind=1   order=1   omit=0    scale=0.862 color=603   marker=0 
name=boxfast      ind=2   order=2   omit=1    scale=1     color=601   marker=0 
name=boxfull      ind=3   order=3   omit=1    scale=0.966 color=601   marker=0 
name=gj2fast      ind=4   order=4   omit=1    scale=1     color=602   marker=0 
name=gj2full      ind=5   order=5   omit=1    scale=1     color=602   marker=0 
name=jets2fast    ind=6   order=6   omit=1    scale=1     color=603   marker=0 
name=jets2full    ind=7   order=7   omit=1    scale=1     color=603   marker=0 
name=gj1fast      ind=8   order=8   omit=0    scale=1     color=416   marker=0 
name=gj1full      ind=9   order=9   omit=0    scale=1     color=418   marker=0 
name=jets1fast    ind=10  order=10  omit=1    scale=1     color=418   marker=0 
name=jets1full    ind=11  order=11  omit=1    scale=1     color=418   marker=0 
name=gj0fast      ind=12  order=12  omit=1    scale=1     color=432   marker=0 
name=gj0full      ind=13  order=13  omit=1    scale=1     color=432   marker=0 
name=jets0fast    ind=14  order=14  omit=1    scale=1     color=434   marker=0 
name=jets0full    ind=15  order=15  omit=1    scale=1     color=434   marker=0 
name=ZWttH120fast ind=16  order=16  omit=1    scale=10    color=629   marker=0 
name=ZWttH120full ind=17  order=17  omit=1    scale=10    color=629   marker=0 
name=VVH120fast   ind=18  order=18  omit=1    scale=10    color=630   marker=0 
name=VVH120full   ind=19  order=19  omit=1    scale=10    color=630   marker=0 
name=ggH120fast   ind=20  order=20  omit=0    scale=10    color=632   marker=0 
name=ggH120full   ind=21  order=21  omit=0    scale=10    color=629   marker=0 

name=born     ind=0   order=0   omit=0    scale=1     color=600   marker=0
name=box      ind=1   order=1   omit=0    scale=1     color=601   marker=0
name=gj2      ind=2   order=2   omit=0    scale=1     color=602   marker=0
name=jets2    ind=3   order=3   omit=0    scale=1     color=603   marker=0
name=gj1      ind=4   order=4   omit=0    scale=1     color=416   marker=0
name=jets1    ind=5   order=5   omit=0    scale=1     color=418   marker=0
name=gj0      ind=6   order=6   omit=1    scale=1     color=432   marker=0
name=jets0    ind=7   order=7   omit=0    scale=1     color=434   marker=0
name=dy40     ind=8   order=8   omit=0    scale=1     color=400   marker=0
name=ZWttH120 ind=9   order=9   omit=0    scale=10    color=629   marker=0
name=VVH120   ind=10  order=10  omit=0    scale=10    color=630   marker=0
name=ggH120   ind=11  order=11  omit=0    scale=10    color=632   marker=0
name=ZWttH110 ind=12  order=12  omit=1    scale=10    color=629   marker=0
name=VVH110   ind=13  order=13  omit=1    scale=10    color=630   marker=0
name=ggH110   ind=14  order=14  omit=1    scale=10    color=632   marker=0
name=ZWttH100 ind=15  order=15  omit=1    scale=10    color=629   marker=0
name=VVH100   ind=16  order=16  omit=1    scale=10    color=630   marker=0
name=ggH100   ind=17  order=17  omit=1    scale=10    color=632   marker=0
name=ZWttH130 ind=18  order=18  omit=1    scale=10    color=629   marker=0
name=VVH130   ind=19  order=19  omit=1    scale=10    color=630   marker=0
name=ggH130   ind=20  order=20  omit=1    scale=10    color=632   marker=0


11 219
name=born     ind=0   order=0   omit=0    scale=1     color=600   marker=0
name=box      ind=1   order=1   omit=0    scale=1     color=601   marker=0
name=gj2      ind=2   order=2   omit=0    scale=1     color=602   marker=0
name=jets2    ind=3   order=3   omit=0    scale=1     color=603   marker=0
name=gj1      ind=4   order=4   omit=0    scale=1     color=416   marker=0
name=jets1    ind=5   order=5   omit=0    scale=1     color=418   marker=0
name=gj0      ind=6   order=6   omit=1    scale=1     color=432   marker=0
name=jets0    ind=7   order=7   omit=0    scale=1     color=434   marker=0
name=ZWttH120 ind=8   order=8   omit=0    scale=10    color=629   marker=0
name=VVH120   ind=9   order=9   omit=0    scale=10    color=630   marker=0
name=ggH120   ind=10  order=10  omit=0    scale=10    color=632   marker=0

22 fast/full
name=born       ind=0   order=0   omit=0    scale=1     color=600   marker=0 
name=born       ind=1   order=1   omit=0    scale=1     color=603   marker=0 
name=box        ind=2   order=2   omit=1    scale=1     color=601   marker=0 
name=box        ind=3   order=3   omit=1    scale=1     color=601   marker=0 
name=gj2        ind=4   order=4   omit=1    scale=1     color=602   marker=0 
name=gj2        ind=5   order=5   omit=1    scale=1     color=602   marker=0 
name=jets2      ind=6   order=6   omit=1    scale=1     color=603   marker=0 
name=jets2      ind=7   order=7   omit=1    scale=1     color=603   marker=0 
name=gj1        ind=8   order=8   omit=0    scale=1     color=416   marker=0 
name=gj1        ind=9   order=9   omit=0    scale=1     color=418   marker=0 
name=jets1      ind=10  order=10  omit=1    scale=1     color=418   marker=0 
name=jets1      ind=11  order=11  omit=1    scale=1     color=418   marker=0 
name=gj0        ind=12  order=12  omit=1    scale=1     color=432   marker=0 
name=gj0        ind=13  order=13  omit=1    scale=1     color=432   marker=0 
name=jets0      ind=14  order=14  omit=1    scale=1     color=434   marker=0 
name=jets0      ind=15  order=15  omit=1    scale=1     color=434   marker=0 
name=ZWttH120   ind=16  order=16  omit=1    scale=10    color=629   marker=0 
name=ZWttH120   ind=17  order=17  omit=1    scale=10    color=629   marker=0 
name=VVH120     ind=18  order=18  omit=1    scale=10    color=630   marker=0 
name=VVH120     ind=19  order=19  omit=1    scale=10    color=630   marker=0 
name=ggH120     ind=20  order=20  omit=0    scale=10    color=632   marker=0 
name=ggH120     ind=21  order=21  omit=0    scale=10    color=629   marker=0 

21 167
name=born     ind=0   order=0   omit=0    scale=1     color=600   marker=0
name=box      ind=1   order=1   omit=0    scale=1     color=601   marker=0
name=gj2      ind=2   order=2   omit=0    scale=1     color=602   marker=0
name=jets2    ind=3   order=3   omit=0    scale=1     color=603   marker=0
name=gj1      ind=4   order=4   omit=0    scale=1     color=416   marker=0
name=jets1    ind=5   order=5   omit=0    scale=1     color=418   marker=0
name=gj0      ind=6   order=6   omit=1    scale=1     color=432   marker=0
name=jets0    ind=7   order=7   omit=0    scale=1     color=434   marker=0
name=dy40     ind=8   order=8   omit=0    scale=1     color=400   marker=0
name=ZWttH120 ind=9   order=9   omit=0    scale=10    color=629   marker=0
name=VVH120   ind=10  order=10  omit=0    scale=10    color=630   marker=0
name=ggH120   ind=11  order=11  omit=0    scale=10    color=632   marker=0
name=ZWttH110 ind=12  order=12  omit=1    scale=10    color=629   marker=0
name=VVH110   ind=13  order=13  omit=1    scale=10    color=630   marker=0
name=ggH110   ind=14  order=14  omit=1    scale=10    color=632   marker=0
name=ZWttH100 ind=15  order=15  omit=1    scale=10    color=629   marker=0
name=VVH100   ind=16  order=16  omit=1    scale=10    color=630   marker=0
name=ggH100   ind=17  order=17  omit=1    scale=10    color=632   marker=0
name=ZWttH130 ind=18  order=18  omit=1    scale=10    color=629   marker=0
name=VVH130   ind=19  order=19  omit=1    scale=10    color=630   marker=0
name=ggH130   ind=20  order=20  omit=1    scale=10    color=632   marker=0



kBlue=600
kViolet=880
kMagenta=616
kPink=900
kRed=632
kOrange=800
kYellow=400
kSpring=820
kGreen=416
kTeal=840
kCyan=432
kAzure=860
kBlack=1
kWhite=0
kGray=920



For color-wheel paste into terminal:

root
TColorWheel * t = new TColorWheel;
t->Draw();

